06/12/2017
01:18

[./resources/champs/42.cor]
00000000: 00ea 83f3 3432 0000 0000 0000 0000 0000  ....42.... <
000008f0: 0370 02ff a003 7002 ff97 0370 02ff 8e03  .p....p... <
00000900: 7002 ff85 0370 02ff 7c03 7002 ff73 0370  p....p..|. <
00000910: 02ff 6a03 7002 ff61 0370 02ff 5803 7002  ..j.p..a.p <
00000920: ff4f 0370 02ff 4603 7002 ff3d 0370 02ff  .O.p..F.p. <
00000930: 3403 7002 ff2b 0370 02ff 2203 7002 ff19  4.p..+.p.. <
00000940: 0370 02ff 1003 7002 ff07 0370 02fe fe03  .p....p... <
00000950: 7002 fef5 0370 02fe ec03 7002 fee3 0370  p....p.... <
00000960: 02fe da03 7002 fed1 0370 02fe c803 7002  ....p....p <
00000970: febf 0370 02fe b603 7002 fead 0370 02fe  ...p....p. <
00000980: a403 7002 fe9b 0370 02fe 9203 7002 fe89  ..p....p.. <
00000990: 0370 02fe 8003 7002 fe77 0370 02fe 6e03  .p....p..w <
000009a0: 7002 fe65 0370 02fe 5c03 7002 fe53 0370  p..e.p..\. <
000009b0: 02fe 4a03 7002 fe41 0370 02fe 3803 7002  ..J.p..A.p <
000009c0: fe2f 0370 02fe 2603 7002 fe1d 0370 02fe  ./.p..&.p. <
000009d0: 1403 7002 fe0b 0370 02fe 0209 fede 0290  ..p....p.. <
000009e0: 0000 0000 0201 0009 fd48 0290 0000 0000  .........H <
000009f0: 020c fec8 0100 0568 e60c 0006 09ff e901  .......h.. <
00000a00: 03e6 f813 0290 0000 0000 0203 7002 01ff  .......... <
00000a10: 0370 0201 ff03 7002 01ff 0370 0201 ff03  .p....p... <
00000a20: 7002 01ff 0370 0201 ff03 7002 01ff 0370  p....p.... <
00000a30: 0201 ff03 7002 01ff 0370 0201 ff03 7002  ....p....p <
00000a40: 01ff 0370 0201 ff03 7002 01ff 0370 0201  ...p....p. <
00000a50: ff03 7002 01ff 0370 0201 ff03 7002 01ff  ..p....p.. <
00000a60: 0370 0201 ff03 7002 01ff 0370 0201 ff03  .p....p... <
00000a70: 7002 01ff 0370 0201 ff03 7002 01ff 0370  p....p.... <
00000a80: 0201 ff03 7002 01ff 0370 0201 ff03 7002  ....p....p <
00000a90: 01ff 0370 0201 ff03 7002 01ff 0370 0201  ...p....p. <
00000aa0: ff03 7002 01ff 0370 0201 ff03 7002 01ff  ..p....p.. <
00000ab0: 0370 0201 ff03 7002 01ff 0370 0201 ff03  .p....p... <
00000ac0: 7002 01ff 0370 0201 ff03 7002 01ff 0370  p....p.... <
00000ad0: 0201 ff03 7002 01ff 0370 0201 ff03 7002  ....p....p <
00000ae0: 01ff 0370 0201 ff03 7002 01ff 0370 0201  ...p....p. <
00000af0: ff03 7002 01ff 0370 0201 ff03 7002 01ff  ..p....p.. <
00000b00: 0370 0201 ff03 7002 01ff 0370 0201 ff03  .p....p... <
00000b10: 7002 01ff 0370 0201 ff03 7002 01ff 0370  p....p.... <
00000b20: 0201 ff03 7002 01ff 0370 0201 ff03 7002  ....p....p <
00000b30: 01ff 0370 0201 ff09 fec8                 ...p...... <

[./resources/champs/championships/2014/ekocevar/mandragore.cor]
00000000: 00ea 83f3 6d61 6e64 7261 676f 7265 0000  ....mandra <
00000010: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000020: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000030: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000040: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000050: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000060: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000070: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000080: 0000 0000 0000 0000 0000 0190 796f 7520  .......... <
00000090: 6361 6e20 7365 6520 6d65 2c20 796f 7520  can see me <
000000a0: 6361 6e27 7420 616e 796d 6f72 652c 2079  can't anym <
000000b0: 6f75 2063 616e 2c20 796f 7520 6361 6e27  ou can, yo <
000000c0: 7420 2100 0000 0000 0000 0000 0000 0000  t !....... <
000000d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000100: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000110: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000120: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000130: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000140: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000150: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000160: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000170: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000180: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000190: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000200: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000210: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000220: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000230: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000240: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000250: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000260: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000270: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000280: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000290: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000300: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000310: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000320: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000330: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000340: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000350: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000360: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000370: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000380: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000390: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000400: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000410: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000420: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000430: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000440: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000450: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000460: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000470: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000480: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000490: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000500: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000510: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000520: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000530: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000540: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000550: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000560: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000570: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000580: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000590: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000600: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000610: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000620: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000630: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000640: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000650: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000660: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000670: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000680: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000690: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000700: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000710: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000720: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000730: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000740: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000750: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000760: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000770: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000780: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000790: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000800: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000810: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000820: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000830: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000840: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000850: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000860: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000870: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000880: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000890: 0b68 0100 1f00 010b 6801 013a 0001 0c01  .h......h. <
000008a0: 330b 6801 013b 0001 0290 0000 0000 0201  3.h..;.... <
000008b0: 0008 af04 0370 02ff e803 7002 ffdf 0370  .....p.... <
000008c0: 02ff d603 7002 ffcd 0370 02ff c403 7002  ....p....p <
000008d0: ffbb 0370 02ff b203 7002 ffa9 0370 02ff  ...p....p. <
000008e0: a003 7002 ff97 0370 02ff 8e03 7002 ff85  ..p....p.. <
000008f0: 0370 02ff 7c03 7002 ff73 0370 02ff 6a03  .p..|.p..s <
00000900: 7002 ff61 0370 02ff 5803 7002 ff4f 0370  p..a.p..X. <
00000910: 02ff 4603 7002 ff3d 0370 02ff 3403 7002  ..F.p..=.p <
00000920: ff2b 0370 02ff 2203 7002 ff19 0370 02ff  .+.p..".p. <
00000930: 1003 7002 ff07 0370 02fe fe03 7002 fef5  ..p....p.. <
00000940: 0370 02fe ec03 7002 fee3 0370 02fe da03  .p....p... <
00000950: 7002 fed1 0370 02fe c803 7002 febf 0370  p....p.... <
00000960: 02fe b603 7002 fead 0370 02fe a403 7002  ....p....p <
00000970: fe9b 0370 02fe 9203 7002 fe89 0370 02fe  ...p....p. <
00000980: 8003 7002 fe77 0370 02fe 6e03 7002 fe65  ..p..w.p.. <
00000990: 0370 02fe 5c03 7002 fe53 0370 02fe 4a03  .p..\.p..S <
000009a0: 7002 fe41 0370 02fe 3803 7002 fe2f 0370  p..A.p..8. <
000009b0: 02fe 2603 7002 fe1d 0370 02fe 1403 7002  ..&.p....p <
000009c0: fe0b 0370 02fe 0202 9000 0000 0002 09fe  ...p...... <
000009d0: e101 0003 9976 0cff fb09 0032 0100 040e  .....v.... <
000009e0: c40c fff0 09ff ed0b 6801 0024 0001 0290  ........h. <
000009f0: 0000 0001 0302 9000 0002 0005 0290 0000  .......... <
00000a00: 0400 0704 5406 0306 09ff d401 0008 ad94  ....T..... <
00000a10: 0454 0605 070b 5407 0507 0cff b709 ffe6  .T....T... <

[./resources/champs/championships/2014/esusseli/gedeon.cor]
00000000: 00ea 83f3 47c3 a964 c3a9 6f6e 206c 6520  ....G..d.. <
00000010: 436f 6368 6f6e 0000 0000 0000 0000 0000  Cochon.... <
00000020: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000030: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000040: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000050: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000060: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000070: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000080: 0000 0000 0000 0000 0000 013c 546f 7574  .......... <
00000090: 2065 7374 2062 6f6e 2064 616e 7320 47c3   est bon d <
000000a0: a964 c3a9 6f6e 0000 0000 0000 0000 0000  .d..on.... <
000000b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000100: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000110: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000120: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000130: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000140: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000150: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000160: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000170: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000180: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000190: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000200: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000210: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000220: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000230: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000240: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000250: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000260: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000270: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000280: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000290: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000002f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000300: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000310: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000320: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000330: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000340: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000350: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000360: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000370: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000380: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000390: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000003f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000400: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000410: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000420: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000430: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000440: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000450: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000460: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000470: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000480: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000490: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000004f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000500: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000510: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000520: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000530: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000540: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000550: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000560: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000570: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000580: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000590: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000005f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000600: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000610: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000620: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000630: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000640: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000650: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000660: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000670: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000680: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000690: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000006f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000700: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000710: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000720: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000730: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000740: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000750: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000760: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000770: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000780: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000790: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000007f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000800: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000810: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000820: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000830: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000840: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000850: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000860: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000870: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000880: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000890: 0b68 0100 4900 010b 6801 00d8 0001 0b68  .h..I...h. <
000008a0: 0100 d100 090b 6801 00ca 0011 0b68 0100  ......h... <
000008b0: c300 190b 6801 00df 0001 0b68 0100 e700  ....h..... <
000008c0: 010b 6801 00e8 0001 0290 0000 0000 010c  ..h....... <
000008d0: 00a0 0290 0000 0000 0101 0000 0539 0370  .......... <
000008e0: 01ff f003 7001 ffe7 0370 01ff de03 7001  ....p....p <
000008f0: ffd5 0370 01ff cc03 7001 ffc3 0370 01ff  ...p....p. <
00000900: ba03 7001 ffb1 0370 01ff a803 7001 ff9f  ..p....p.. <
00000910: 0370 01ff 9603 7001 ff8d 0370 01ff 8403  .p....p... <
00000920: 7001 ff7b 0370 01ff 7203 7001 ff69 0370  p..{.p..r. <
00000930: 01ff 6003 7001 fe66 0370 01fe 6503 7001  ..`.p..f.p <
00000940: fe64 0370 01fe 6303 7001 fe62 0370 01fe  .d.p..c.p. <
00000950: 5703 7001 fe60 0370 01fe 5f03 7001 fe5e  W.p..`.p.. <
00000960: 0370 01fe 5d02 9000 0000 0001 09ff 6d01  .p..]..... <
00000970: 0000 0539 0cff 6501 0000 0539 0c00 2d01  ...9..e... <
00000980: 0000 0539 0c00 0e01 0000 0539 0cff e309  ...9...... <
00000990: ffe0 0100 0005 390c fffb 0290 0000 0000  ......9... <
000009a0: 0101 0000 0539 09ff fb01 0000 0539 0370  .....9.... <
000009b0: 0100 1e03 7001 001d 0370 0100 1c03 7001  ....p....p <
000009c0: 001b 0290 0000 0000 0109 ffe0            .......... <

[./resources/champs/championships/2014/evlasova/terminator.cor]
00000000: 00ea 83f3 7465 726d 696e 6174 6f72 0000  ....termin <
00000010: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000020: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000030: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000040: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000050: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000060: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000070: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000080: 0000 0000 0000 0000 0000 00eb 4861 7374  .......... <
00000090: 6120 6c61 2076 6973 7461 2c20 6261 6279  a la vista <
000000a0: 2100 0000 0000 0000 0000 0000 0000 0000  !......... <
000000b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000000f0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000100: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000110: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000120: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000130: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000140: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000150: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000160: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000170: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000180: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
00000190: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001a0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001b0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001c0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001d0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
000001e0: 0000 0000 0000 0000 0000 0000 0000 0000  .......... <
